$ NASTRAN input file created by the MSC MSC.Nastran input file
$ translator ( MSC.Patran 14.0.019 ) on September 04, 2012 at 13:32:46.
$ Direct Text Input for Nastran System Cell Section
$ Linear Static Analysis, Non-database
SOL 1
CEND
TITLE = ANALYSE STATIQUE DU SUPPORT DE BOUTEILLE | OXYG|NE
ECHO = NONE
SUBCASE 1
$ Subcase name : ANALYSE_STATIQUE.SC1
   SUBTITLE=ANALYSE_STATIQUE.SC1
   SPC = 2
   LOAD = 5
   DISPLACEMENT(PLOT,SORT1,REAL)=ALL
   SPCFORCES(PLOT,SORT1,REAL)=ALL
   MPCFORCES(PLOT,SORT1,REAL)=ALL
   STRAIN(PLOT,SORT1,REAL,VONMISES,STRCUR,CENTER)=ALL
   STRESS(PLOT,SORT1,REAL,VONMISES,CENTER)=ALL
   FORCE(PLOT,SORT1,REAL,CENTER)=ALL
SUBCASE 2
$ Subcase name : ANALYSE_STATIQUE.SC2
   SUBTITLE=ANALYSE_STATIQUE.SC2
   SPC = 2
   LOAD = 7
   DISPLACEMENT(PLOT,SORT1,REAL)=ALL
   SPCFORCES(PLOT,SORT1,REAL)=ALL
   MPCFORCES(PLOT,SORT1,REAL)=ALL
   STRAIN(PLOT,SORT1,REAL,VONMISES,STRCUR,CENTER)=ALL
   STRESS(PLOT,SORT1,REAL,VONMISES,CENTER)=ALL
   FORCE(PLOT,SORT1,REAL,CENTER)=ALL
SUBCASE 3
$ Subcase name : ANALYSE_STATIQUE.SC3
   SUBTITLE=ANALYSE_STATIQUE.SC3
   SPC = 2
   LOAD = 9
   DISPLACEMENT(PLOT,SORT1,REAL)=ALL
   SPCFORCES(PLOT,SORT1,REAL)=ALL
   MPCFORCES(PLOT,SORT1,REAL)=ALL
   STRAIN(PLOT,SORT1,REAL,VONMISES,STRCUR,CENTER)=ALL
   STRESS(PLOT,SORT1,REAL,VONMISES,CENTER)=ALL
   FORCE(PLOT,SORT1,REAL,CENTER)=ALL
BEGIN BULK
PARAM    POST    0
PARAM    GRDPNT  0
PARAM,NOCOMPS,-1
PARAM   PRTMAXIM YES
$ Elements and Element Properties for region : pbar.21
PBAR     21      2      1070.2  6.9+6   6.9+6   1.38+7
$ Pset: "pbar.21" will be imported as: "pbar.21"
CBAR     3000    21      3000    3001    0.     1.       0.
CBAR     3001    21      3001    3002    0.     1.       0.
CBAR     3002    21      3002    3003    0.     1.       0.
CBAR     3003    21      3003    3004    0.     1.       0.
CBAR     3004    21      3004    3005    0.     1.       0.
CBAR     3005    21      3005    3006    0.     1.       0.
CBAR     3006    21      3006    3007    0.     1.       0.
CBAR     3007    21      3007    3008    0.     1.       0.
CBAR     3008    21      3008    3009    0.     1.       0.
CBAR     3009    21      3009    3010    0.     1.       0.
CBAR     3010    21      3010    3011    0.     1.       0.
CBAR     3011    21      3011    3012    0.     1.       0.
$ Elements and Element Properties for region : prod.14
CONROD   29000   29001   29002   3      53.4
$ Elements and Element Properties for region : pshell.1
PSHELL   1       1      1.2      1               1
$ Pset: "pshell.1" will be imported as: "pshell.1"
CTRIA3   1       1       316     399     394     0.      0.
CTRIA3   2       1       608     604     551     0.      0.
CTRIA3   3       1       140     596     600     0.      0.
CQUAD4   18094   4       18009   18112   18113   18010   0.      0.
CQUAD4   18095   4       18010   18113   18114   18011   0.      0.
CQUAD4   18096   4       18011   18114   18115   18012   0.      0.
CQUAD4   18097   4       18012   18115   18116   18013   0.      0.
CQUAD4   18098   4       18013   18116   18117   18014   0.      0.
CQUAD4   18099   4       18014   18117   18118   18015   0.      0.
CQUAD4   18100   4       18015   18118   18119   18005   0.      0.
CQUAD4   18101   4       18108   18120   18121   18109   0.      0.
CQUAD4   18102   4       18109   18121   18122   18110   0.      0.
CQUAD4   18103   4       18110   18122   18123   18111   0.      0.
CQUAD4   18104   4       18111   18123   18124   18112   0.      0.
CQUAD4   18105   4       18112   18124   18125   18113   0.      0.
CQUAD4   18106   4       18113   18125   18126   18114   0.      0.
CQUAD4   18107   4       18114   18126   18127   18115   0.      0.
CQUAD4   18108   4       18115   18127   18128   18116   0.      0.
CQUAD4   18109   4       18116   18128   18129   18117   0.      0.
CQUAD4   18110   4       18117   18129   18130   18118   0.      0.
CQUAD4   18111   4       18118   18130   18131   18119   0.      0.
CTRIA3   18112   4       18089   18052   18051   0.      0.
CTRIA3   18113   4       18051   18089   18050   0.      0.
$ Elements and Element Properties for region : pshell.5
PSHELL   5       1      1.6      1               1
$ Pset: "pshell.5" will be imported as: "pshell.5"
CQUAD4   20000   5       20000   20001   20009   20008   0.      0.
CQUAD4   20001   5       20001   20002   20010   20009   0.      0.
CQUAD4   20002   5       20002   20003   20011   20010   0.      0.
CQUAD4   20003   5       20003   20004   20012   20011   0.      0.
CQUAD4   20004   5       20004   20079   20013   20012   0.      0.
CQUAD4   20005   5       20079   20082   20014   20013   0.      0.
CQUAD4   20006   5       20082   20085   20015   20014   0.      0.
CQUAD4   20007   5       20085   20088   20016   20015   0.      0.
CQUAD4   20008   5       20015   20017   20021   20014   0.      0.
CQUAD4   20009   5       20017   20018   20022   20021   0.      0.
CQUAD4   20010   5       20018   20019   20023   20022   0.      0.
CQUAD4   20011   5       20019   20020   20024   20023   0.      0.
CQUAD4   20012   5       20014   20021   20025   20013   0.      0.
CQUAD4   20013   5       20021   20022   20026   20025   0.      0.
CQUAD4   20014   5       20022   20023   20027   20026   0.      0.
CQUAD4   20015   5       20023   20024   20028   20027   0.      0.
CQUAD4   20016   5       20013   20025   20029   20012   0.      0.
CQUAD4   20017   5       20025   20026   20030   20029   0.      0.
CQUAD4   20018   5       20026   20027   20031   20030   0.      0.
CQUAD4   20019   5       20027   20028   20032   20031   0.      0.
CQUAD4   20020   5       20012   20029   20033   20011   0.      0.
CQUAD4   20021   5       20029   20030   20034   20033   0.      0.
CQUAD4   20022   5       20030   20031   20035   20034   0.      0.
CQUAD4   20023   5       20031   20032   20036   20035   0.      0.
CQUAD4   20024   5       20011   20033   20037   20010   0.      0.
CQUAD4   20025   5       20033   20034   20038   20037   0.      0.
CQUAD4   20026   5       20034   20035   20039   20038   0.      0.
CQUAD4   20027   5       20035   20036   20040   20039   0.      0.
CQUAD4   20028   5       20010   20037   20041   20009   0.      0.
CQUAD4   20029   5       20037   20038   20042   20041   0.      0.
CQUAD4   20030   5       20038   20039   20043   20042   0.      0.
CQUAD4   20031   5       20039   20040   20044   20043   0.      0.
CQUAD4   20032   5       20009   20041   20045   20008   0.      0.
CQUAD4   20033   5       20041   20042   20046   20045   0.      0.
CQUAD4   20034   5       20042   20043   20047   20046   0.      0.
CQUAD4   20035   5       20043   20044   20048   20047   0.      0.
CQUAD4   20036   5       20015   20017   20049   20016   0.      0.
CQUAD4   20037   5       20017   20018   20050   20049   0.      0.
CQUAD4   20038   5       20018   20019   20051   20050   0.      0.
CTRIA3   20039   5       20019   20051   20020   0.      0.
CQUAD4   20040   5       20007   20000   20008   20052   0.      0.
CQUAD4   20041   5       20052   20008   20045   20053   0.      0.
CQUAD4   20042   5       20053   20045   20046   20054   0.      0.
CQUAD4   20043   5       20054   20046   20047   20055   0.      0.
CQUAD4   20044   5       20055   20047   20048   20056   0.      0.
CTRIA3   20045   5       20005   20093   20058   0.      0.
CQUAD4   20046   5       20093   20058   20059   20096   0.      0.
CQUAD4   20047   5       20096   20059   20060   20099   0.      0.
CQUAD4   20048   5       20099   20060   20061   20006   0.      0.
CQUAD4   20049   5       20006   20061   20052   20007   0.      0.
CQUAD4   20050   5       20061   20062   20053   20052   0.      0.
CQUAD4   20051   5       20061   20062   20063   20060   0.      0.
CQUAD4   20052   5       20060   20059   20064   20063   0.      0.
CQUAD4   20053   5       20063   20065   20066   20062   0.      0.
CQUAD4   20054   5       20062   20066   20054   20053   0.      0.
CQUAD4   20055   5       20066   20057   20055   20054   0.      0.
CTRIA3   20056   5       20058   20059   20064   0.      0.
CTRIA3   20057   5       20064   20063   20065   0.      0.
CTRIA3   20058   5       20065   20066   20057   0.      0.
CTRIA3   20059   5       20057   20055   20056   0.      0.
CQUAD4   20060   5       20067   20068   20070   20069   0.      0.
CQUAD4   20061   5       20068   20000   20001   20070   0.      0.
CQUAD4   20062   5       20069   20070   20072   20071   0.      0.
CQUAD4   20063   5       20070   20001   20002   20072   0.      0.
CQUAD4   20064   5       20071   20072   20074   20073   0.      0.
CQUAD4   20065   5       20072   20002   20003   20074   0.      0.
CQUAD4   20066   5       20073   20074   20076   20075   0.      0.
CQUAD4   20067   5       20074   20003   20004   20076   0.      0.
CQUAD4   20068   5       20075   20076   20078   20077   0.      0.
CQUAD4   20069   5       20076   20004   20079   20078   0.      0.
CQUAD4   20070   5       20077   20078   20081   20080   0.      0.
CQUAD4   20071   5       20078   20079   20082   20081   0.      0.
CQUAD4   20072   5       20080   20081   20084   20083   0.      0.
CQUAD4   20073   5       20081   20082   20085   20084   0.      0.
CQUAD4   20074   5       20083   20084   20087   20086   0.      0.
CQUAD4   20075   5       20084   20085   20088   20087   0.      0.
CQUAD4   20076   5       20089   20090   20092   20091   0.      0.
CQUAD4   20077   5       20090   20005   20093   20092   0.      0.
CQUAD4   20078   5       20091   20092   20095   20094   0.      0.
CQUAD4   20079   5       20092   20093   20096   20095   0.      0.
CQUAD4   20080   5       20094   20095   20098   20097   0.      0.
CQUAD4   20081   5       20095   20096   20099   20098   0.      0.
CQUAD4   20082   5       20097   20098   20101   20100   0.      0.
CQUAD4   20083   5       20098   20099   20006   20101   0.      0.
CQUAD4   20084   5       20100   20101   20103   20102   0.      0.
CQUAD4   20085   5       20101   20006   20007   20103   0.      0.
CQUAD4   20086   5       20102   20103   20068   20067   0.      0.
CQUAD4   20087   5       20103   20007   20000   20068   0.      0.
$ Elements and Element Properties for region : pshell.6
PSHELL   6       1      1.2      1               1
$ Pset: "pshell.6" will be imported as: "pshell.6"
CTRIA3   25000   6       25093   25016   25091   0.      0.
CQUAD4   25001   6       25016   25093   25095   25094   0.      0.
CQUAD4   25002   6       25094   25095   25097   25096   0.      0.
CQUAD4   25003   6       25096   25097   25099   25098   0.      0.
CQUAD4   25004   6       25098   25099   25101   25100   0.      0.
CQUAD4   25005   6       25100   25101   25103   25102   0.      0.
CQUAD4   25006   6       25102   25103   25105   25104   0.      0.
CQUAD4   25007   6       25104   25105   25107   25106   0.      0.
CQUAD4   25008   6       25106   25107   25109   25108   0.      0.
CQUAD4   25009   6       25108   25109   25111   25110   0.      0.
CQUAD4   25010   6       25110   25111   25113   25112   0.      0.
CQUAD4   25011   6       25112   25113   25115   25114   0.      0.
CQUAD4   25012   6       25114   25115   25116   25017   0.      0.
CQUAD4   25013   6       25017   25116   25118   25117   0.      0.
CQUAD4   25014   6       25117   25118   25120   25119   0.      0.
CQUAD4   25015   6       25119   25120   25122   25121   0.      0.
CQUAD4   25016   6       25121   25122   25124   25123   0.      0.
CQUAD4   25017   6       25123   25124   25126   25125   0.      0.
CQUAD4   25018   6       25125   25126   25128   25127   0.      0.
CQUAD4   25019   6       25127   25128   25130   25129   0.      0.
CQUAD4   25020   6       25129   25130   25132   25131   0.      0.
CQUAD4   25021   6       25131   25132   25134   25133   0.      0.
CQUAD4   25022   6       25133   25134   25135   25018   0.      0.
CQUAD4   25023   6       25018   25135   25137   25136   0.      0.
CQUAD4   25024   6       25136   25137   25139   25138   0.      0.
CQUAD4   25025   6       25138   25139   25141   25140   0.      0.
CQUAD4   25026   6       25140   25141   25143   25142   0.      0.
CQUAD4   25027   6       25142   25143   25145   25144   0.      0.
CQUAD4   25028   6       25144   25145   25147   25146   0.      0.
CQUAD4   25029   6       25146   25147   25149   25148   0.      0.
CQUAD4   25030   6       25148   25149   25151   25150   0.      0.
CQUAD4   25031   6       25150   25151   25153   25152   0.      0.
CQUAD4   25032   6       25152   25153   25155   25154   0.      0.
CQUAD4   25033   6       25154   25155   25157   25156   0.      0.
CQUAD4   25034   6       25156   25157   25159   25158   0.      0.
CQUAD4   25035   6       25158   25159   25161   25160   0.      0.
CQUAD4   25036   6       25160   25161   25163   25162   0.      0.
CQUAD4   25037   6       25162   25163   25165   25164   0.      0.
CQUAD4   25038   6       25164   25165   25167   25166   0.      0.
CQUAD4   25039   6       25166   25167   25168   25019   0.      0.
CQUAD4   25040   6       25019   25168   25170   25169   0.      0.
CQUAD4   25041   6       25169   25170   25172   25171   0.      0.
CQUAD4   25042   6       25171   25172   25174   25173   0.      0.
CQUAD4   25043   6       25173   25174   25176   25175   0.      0.
CQUAD4   25044   6       25175   25176   25178   25177   0.      0.
CQUAD4   25045   6       25177   25178   25180   25179   0.      0.
CQUAD4   25046   6       25179   25180   25182   25181   0.      0.
CQUAD4   25047   6       25181   25182   25184   25183   0.      0.
CQUAD4   25048   6       25183   25184   25186   25185   0.      0.
CQUAD4   25049   6       25185   25186   25188   25187   0.      0.
CQUAD4   25050   6       25187   25188   25190   25189   0.      0.
CQUAD4   25051   6       25189   25190   25192   25191   0.      0.
CQUAD4   25052   6       25191   25192   25194   25193   0.      0.
CQUAD4   25053   6       25193   25194   25195   25020   0.      0.
CQUAD4   25054   6       25020   25195   25197   25196   0.      0.
CQUAD4   25055   6       25196   25197   25199   25198   0.      0.
CQUAD4   25056   6       25198   25199   25201   25200   0.      0.
CQUAD4   25057   6       25200   25201   25203   25202   0.      0.
CQUAD4   25058   6       25202   25203   25205   25204   0.      0.
CQUAD4   25059   6       25204   25205   25207   25206   0.      0.
CQUAD4   25060   6       25206   25207   25209   25208   0.      0.
CQUAD4   25061   6       25208   25209   25211   25210   0.      0.
CQUAD4   25062   6       25210   25211   25213   25212   0.      0.
CQUAD4   25063   6       25212   25213   25215   25214   0.      0.
CQUAD4   25064   6       25214   25215   25216   25021   0.      0.
CQUAD4   25066   6       25024   25091   25016   25025   0.      0.
CQUAD4   25067   6       25026   25094   25096   25027   0.      0.
CQUAD4   25068   6       25028   25098   25100   25029   0.      0.
CQUAD4   25069   6       25031   25104   25106   25032   0.      0.
CQUAD4   25070   6       25033   25108   25110   25034   0.      0.
CQUAD4   25071   6       25035   25112   25114   25036   0.      0.
CQUAD4   25072   6       25038   25117   25119   25039   0.      0.
CQUAD4   25073   6       25040   25121   25123   25041   0.      0.
CQUAD4   25074   6       25042   25125   25127   25043   0.      0.
CQUAD4   25075   6       25045   25131   25133   25046   0.      0.
CQUAD4   25076   6       25047   25018   25136   25048   0.      0.
CQUAD4   25077   6       25049   25138   25140   25050   0.      0.
CQUAD4   25078   6       25052   25144   25146   25053   0.      0.
CQUAD4   25079   6       25054   25148   25150   25055   0.      0.
CQUAD4   25080   6       25057   25154   25156   25058   0.      0.
CQUAD4   25081   6       25059   25158   25160   25060   0.      0.
CQUAD4   25082   6       25061   25162   25164   25062   0.      0.
CQUAD4   25083   6       25064   25019   25169   25065   0.      0.
CQUAD4   25084   6       25066   25171   25173   25067   0.      0.
CQUAD4   25085   6       25068   25175   25177   25069   0.      0.
CQUAD4   25086   6       25071   25181   25183   25072   0.      0.
CQUAD4   25087   6       25073   25185   25187   25074   0.      0.
CQUAD4   25088   6       25075   25189   25191   25076   0.      0.
CQUAD4   25089   6       25078   25020   25196   25079   0.      0.
CQUAD4   25090   6       25080   25198   25200   25081   0.      0.
CQUAD4   25091   6       25082   25202   25204   25083   0.      0.
CQUAD4   25092   6       25085   25208   25210   25086   0.      0.
CQUAD4   25093   6       25087   25212   25214   25088   0.      0.
CQUAD4   25094   6       25089   25021   25217   25090   0.      0.
CQUAD4   25095   6       25025   25016   25094   25026   0.      0.
CQUAD4   25096   6       25027   25096   25098   25028   0.      0.
CQUAD4   25097   6       25029   25100   25102   25030   0.      0.
CQUAD4   25098   6       25030   25102   25104   25031   0.      0.
CQUAD4   25099   6       25032   25106   25108   25033   0.      0.
CQUAD4   25100   6       25034   25110   25112   25035   0.      0.
CQUAD4   25101   6       25036   25114   25017   25037   0.      0.
CQUAD4   25102   6       25037   25017   25117   25038   0.      0.
CQUAD4   25103   6       25039   25119   25121   25040   0.      0.
CQUAD4   25104   6       25041   25123   25125   25042   0.      0.
CQUAD4   25105   6       25043   25127   25129   25044   0.      0.
CQUAD4   25106   6       25044   25129   25131   25045   0.      0.
CQUAD4   25107   6       25046   25133   25018   25047   0.      0.
CQUAD4   25108   6       25048   25136   25138   25049   0.      0.
CQUAD4   25109   6       25050   25140   25142   25051   0.      0.
CQUAD4   25110   6       25051   25142   25144   25052   0.      0.
CQUAD4   25111   6       25053   25146   25148   25054   0.      0.
CQUAD4   25112   6       25055   25150   25152   25056   0.      0.
CQUAD4   25113   6       25056   25152   25154   25057   0.      0.
CQUAD4   25114   6       25058   25156   25158   25059   0.      0.
CQUAD4   25115   6       25060   25160   25162   25061   0.      0.
CQUAD4   25116   6       25062   25164   25166   25063   0.      0.
CQUAD4   25117   6       25063   25166   25019   25064   0.      0.
CQUAD4   25118   6       25065   25169   25171   25066   0.      0.
CQUAD4   25119   6       25067   25173   25175   25068   0.      0.
CQUAD4   25120   6       25069   25177   25179   25070   0.      0.
CQUAD4   25121   6       25070   25179   25181   25071   0.      0.
CQUAD4   25122   6       25072   25183   25185   25073   0.      0.
CQUAD4   25123   6       25074   25187   25189   25075   0.      0.
CQUAD4   25124   6       25076   25191   25193   25077   0.      0.
CQUAD4   25125   6       25077   25193   25020   25078   0.      0.
CQUAD4   25126   6       25079   25196   25198   25080   0.      0.
CQUAD4   25127   6       25081   25200   25202   25082   0.      0.
CQUAD4   25128   6       25083   25204   25206   25084   0.      0.
CQUAD4   25129   6       25084   25206   25208   25085   0.      0.
CQUAD4   25130   6       25086   25210   25212   25087   0.      0.
CQUAD4   25131   6       25088   25214   25021   25089   0.      0.
CQUAD4   25132   6       25353   25219   25220   25354   0.      0.
CQUAD4   25133   6       25354   25220   25221   25355   0.      0.
CQUAD4   25134   6       25355   25221   25222   25356   0.      0.
CQUAD4   25135   6       25356   25222   25223   25357   0.      0.
CQUAD4   25136   6       25357   25223   25224   25358   0.      0.
CQUAD4   25137   6       25358   25224   25225   25359   0.      0.
CQUAD4   25138   6       25359   25225   25226   25360   0.      0.
CQUAD4   25139   6       25360   25226   25227   25361   0.      0.
CQUAD4   25140   6       25361   25227   25228   25362   0.      0.
CQUAD4   25141   6       25362   25228   25229   25363   0.      0.
CQUAD4   25142   6       25363   25229   25230   25364   0.      0.
CQUAD4   25143   6       25364   25230   25231   25365   0.      0.
CQUAD4   25144   6       25365   25231   25232   25366   0.      0.
CQUAD4   25145   6       25366   25232   25233   25367   0.      0.
CQUAD4   25146   6       25367   25233   25234   25368   0.      0.
CQUAD4   25147   6       25368   25234   25235   25369   0.      0.
CQUAD4   25148   6       25369   25235   25236   25370   0.      0.
CQUAD4   25149   6       25370   25236   25237   25371   0.      0.
CQUAD4   25150   6       25371   25237   25238   25372   0.      0.
CQUAD4   25151   6       25372   25238   25239   25373   0.      0.
CQUAD4   25152   6       25373   25239   25240   25374   0.      0.
CQUAD4   25153   6       25374   25240   25241   25375   0.      0.
CQUAD4   25154   6       25375   25241   25242   25376   0.      0.
CQUAD4   25155   6       25376   25242   25243   25377   0.      0.
CQUAD4   25156   6       25377   25243   25244   25378   0.      0.
CQUAD4   25157   6       25378   25244   25245   25379   0.      0.
CQUAD4   25158   6       25379   25245   25246   25380   0.      0.
CQUAD4   25159   6       25380   25246   25247   25381   0.      0.
CQUAD4   25160   6       25381   25247   25248   25382   0.      0.
CQUAD4   25161   6       25382   25248   25249   25383   0.      0.
CQUAD4   25162   6       25383   25249   25250   25384   0.      0.
CQUAD4   25163   6       25384   25250   25251   25385   0.      0.
CQUAD4   25164   6       25385   25251   25252   25386   0.      0.
CQUAD4   25165   6       25386   25252   25253   25387   0.      0.
CQUAD4   25166   6       25387   25253   25254   25388   0.      0.
CQUAD4   25167   6       25388   25254   25255   25389   0.      0.
CQUAD4   25168   6       25389   25255   25256   25390   0.      0.
CQUAD4   25169   6       25390   25256   25257   25391   0.      0.
CQUAD4   25170   6       25391   25257   25258   25392   0.      0.
CQUAD4   25171   6       25392   25258   25259   25393   0.      0.
CQUAD4   25172   6       25393   25259   25260   25394   0.      0.
CQUAD4   25173   6       25394   25260   25261   25395   0.      0.
CQUAD4   25174   6       25395   25261   25262   25396   0.      0.
CQUAD4   25175   6       25396   25262   25263   25397   0.      0.
CQUAD4   25176   6       25397   25263   25264   25398   0.      0.
CQUAD4   25177   6       25398   25264   25265   25399   0.      0.
CQUAD4   25178   6       25399   25265   25266   25400   0.      0.
CQUAD4   25179   6       25400   25266   25267   25401   0.      0.
CQUAD4   25180   6       25401   25267   25268   25402   0.      0.
CQUAD4   25181   6       25402   25268   25269   25403   0.      0.
CQUAD4   25182   6       25403   25269   25270   25404   0.      0.
CQUAD4   25183   6       25404   25270   25271   25405   0.      0.
CQUAD4   25184   6       25405   25271   25272   25406   0.      0.
CQUAD4   25185   6       25406   25272   25273   25407   0.      0.
CQUAD4   25186   6       25407   25273   25274   25408   0.      0.
CQUAD4   25187   6       25408   25274   25275   25409   0.      0.
CQUAD4   25188   6       25409   25275   25276   25410   0.      0.
CQUAD4   25189   6       25410   25276   25277   25411   0.      0.
CQUAD4   25190   6       25411   25277   25278   25412   0.      0.
CQUAD4   25191   6       25412   25278   25279   25413   0.      0.
CQUAD4   25192   6       25413   25279   25280   25414   0.      0.
CQUAD4   25193   6       25414   25280   25281   25415   0.      0.
CQUAD4   25194   6       25415   25281   25282   25416   0.      0.
CQUAD4   25195   6       25416   25282   25283   25417   0.      0.
CQUAD4   25196   6       25417   25283   25284   25418   0.      0.
CQUAD4   25197   6       25418   25284   25285   25419   0.      0.
CQUAD4   25198   6       25286   25353   25354   25287   0.      0.
CQUAD4   25199   6       25287   25354   25355   25288   0.      0.
CQUAD4   25200   6       25288   25355   25356   25289   0.      0.
CQUAD4   25201   6       25289   25356   25357   25290   0.      0.
CQUAD4   25202   6       25290   25357   25358   25291   0.      0.
CQUAD4   25203   6       25291   25358   25359   25292   0.      0.
CQUAD4   25204   6       25292   25359   25360   25293   0.      0.
CQUAD4   25205   6       25293   25360   25361   25294   0.      0.
CQUAD4   25206   6       25294   25361   25362   25295   0.      0.
CQUAD4   25207   6       25295   25362   25363   25296   0.      0.
CQUAD4   25208   6       25296   25363   25364   25297   0.      0.
CQUAD4   25209   6       25297   25364   25365   25298   0.      0.
CQUAD4   25210   6       25298   25365   25366   25299   0.      0.
CQUAD4   25211   6       25299   25366   25367   25300   0.      0.
CQUAD4   25212   6       25300   25367   25368   25301   0.      0.
CQUAD4   25213   6       25301   25368   25369   25302   0.      0.
CQUAD4   25214   6       25302   25369   25370   25303   0.      0.
CQUAD4   25215   6       25303   25370   25371   25304   0.      0.
CQUAD4   25216   6       25304   25371   25372   25305   0.      0.
CQUAD4   25217   6       25305   25372   25373   25306   0.      0.
CQUAD4   25218   6       25306   25373   25374   25307   0.      0.
CQUAD4   25219   6       25307   25374   25375   25308   0.      0.
CQUAD4   25220   6       25308   25375   25376   25309   0.      0.
CQUAD4   25221   6       25309   25376   25377   25310   0.      0.
CQUAD4   25222   6       25310   25377   25378   25311   0.      0.
CQUAD4   25223   6       25311   25378   25379   25312   0.      0.
CQUAD4   25224   6       25312   25379   25380   25313   0.      0.
CQUAD4   25225   6       25313   25380   25381   25314   0.      0.
CQUAD4   25226   6       25314   25381   25382   25315   0.      0.
CQUAD4   25227   6       25315   25382   25383   25316   0.      0.
CQUAD4   25228   6       25316   25383   25384   25317   0.      0.
CQUAD4   25229   6       25317   25384   25385   25318   0.      0.
CQUAD4   25230   6       25318   25385   25386   25319   0.      0.
CQUAD4   25231   6       25319   25386   25387   25320   0.      0.
CQUAD4   25232   6       25320   25387   25388   25321   0.      0.
CQUAD4   25233   6       25321   25388   25389   25322   0.      0.
CQUAD4   25234   6       25322   25389   25390   25323   0.      0.
CQUAD4   25235   6       25323   25390   25391   25324   0.      0.
CQUAD4   25236   6       25324   25391   25392   25325   0.      0.
CQUAD4   25237   6       25325   25392   25393   25326   0.      0.
CQUAD4   25238   6       25326   25393   25394   25327   0.      0.
CQUAD4   25239   6       25327   25394   25395   25328   0.      0.
CQUAD4   25240   6       25328   25395   25396   25329   0.      0.
CQUAD4   25241   6       25329   25396   25397   25330   0.      0.
CQUAD4   25242   6       25330   25397   25398   25331   0.      0.
CQUAD4   25243   6       25331   25398   25399   25332   0.      0.
CQUAD4   25244   6       25332   25399   25400   25333   0.      0.
CQUAD4   25245   6       25333   25400   25401   25334   0.      0.
CQUAD4   25246   6       25334   25401   25402   25335   0.      0.
CQUAD4   25247   6       25335   25402   25403   25336   0.      0.
CQUAD4   25248   6       25336   25403   25404   25337   0.      0.
CQUAD4   25249   6       25337   25404   25405   25338   0.      0.
CQUAD4   25250   6       25338   25405   25406   25339   0.      0.
CQUAD4   25251   6       25339   25406   25407   25340   0.      0.
CQUAD4   25252   6       25340   25407   25408   25341   0.      0.
CQUAD4   25253   6       25341   25408   25409   25342   0.      0.
CQUAD4   25254   6       25342   25409   25410   25343   0.      0.
CQUAD4   25255   6       25343   25410   25411   27037   0.      0.
CQUAD4   25256   6       27037   25411   25412   25345   0.      0.
CQUAD4   25257   6       25345   25412   25413   25346   0.      0.
CQUAD4   25258   6       25346   25413   25414   25347   0.      0.
CQUAD4   25259   6       25347   25414   25415   25348   0.      0.
CQUAD4   25260   6       25348   25415   25416   25349   0.      0.
CQUAD4   25261   6       25349   25416   25417   25350   0.      0.
CQUAD4   25262   6       25350   25417   25418   25351   0.      0.
CQUAD4   25263   6       25351   25418   25419   25352   0.      0.
CQUAD4   25264   6       25489   25286   25287   25492   0.      0.
CQUAD4   25265   6       25492   25287   25288   25495   0.      0.
CQUAD4   25266   6       25495   25288   25289   25498   0.      0.
CQUAD4   25267   6       25498   25289   25290   25501   0.      0.
CQUAD4   25268   6       25501   25290   25291   25504   0.      0.
CQUAD4   25269   6       25504   25291   25292   25507   0.      0.
CQUAD4   25270   6       25507   25292   25293   25510   0.      0.
CQUAD4   25271   6       25510   25293   25294   25513   0.      0.
CQUAD4   25272   6       25513   25294   25295   25516   0.      0.
CQUAD4   25273   6       25516   25295   25296   25519   0.      0.
CQUAD4   25274   6       25519   25296   25297   25522   0.      0.
CQUAD4   25275   6       25522   25297   25298   25525   0.      0.
CQUAD4   25276   6       25525   25298   25299   25528   0.      0.
CQUAD4   25277   6       25528   25299   25300   25531   0.      0.
CQUAD4   25278   6       25531   25300   25301   25534   0.      0.
CQUAD4   25279   6       25534   25301   25302   25537   0.      0.
CQUAD4   25280   6       25537   25302   25303   25540   0.      0.
CQUAD4   25281   6       25540   25303   25304   25543   0.      0.
CQUAD4   25282   6       25543   25304   25305   25546   0.      0.
CQUAD4   25283   6       25546   25305   25306   25549   0.      0.
CQUAD4   25284   6       25549   25306   25307   25552   0.      0.
CQUAD4   25285   6       25552   25307   25308   25555   0.      0.
CQUAD4   25286   6       25555   25308   25309   25558   0.      0.
CQUAD4   25287   6       25558   25309   25310   25561   0.      0.
CQUAD4   25288   6       25561   25310   25311   25564   0.      0.
CQUAD4   25289   6       25564   25311   25312   25567   0.      0.
CQUAD4   25290   6       25567   25312   25313   25570   0.      0.
CQUAD4   25291   6       25570   25313   25314   25573   0.      0.
CQUAD4   25292   6       25573   25314   25315   25576   0.      0.
CQUAD4   25293   6       25576   25315   25316   25579   0.      0.
CQUAD4   25294   6       25579   25316   25317   25582   0.      0.
CQUAD4   25295   6       25582   25317   25318   25585   0.      0.
CQUAD4   25296   6       25585   25318   25319   25588   0.      0.
CQUAD4   25297   6       25588   25319   25320   25591   0.      0.
CQUAD4   25298   6       25591   25320   25321   25594   0.      0.
CQUAD4   25299   6       25594   25321   25322   25597   0.      0.
CQUAD4   25300   6       25597   25322   25323   25600   0.      0.
CQUAD4   25301   6       25600   25323   25324   25603   0.      0.
