GRID*              49538               01.7037513809E+021.5000000000E+01+
*       6.0000000000E+00               0
GRID*              49539               01.6537513847E+021.5000000000E+01+
*       6.0000000000E+00               0
GRID*              49540               01.6037513885E+021.5000000000E+01+
*       6.0000000000E+00               0
GRID*              49541               01.5537513924E+021.5000000000E+01+
*       6.0000000000E+00               0
GRID*              49542               01.5037513962E+021.5000000000E+01+
*       6.0000000000E+00               0
GRID*              49543               01.4537514000E+021.5000000000E+01+
*       6.0000000000E+00               0
GRID*              49544               01.4037514038E+021.5000000000E+01+
*       6.0000000000E+00               0
GRID*              49545               01.3537514076E+021.5000000000E+01+
*       6.0000000000E+00               0
GRID*              49546               01.3037514114E+021.5000000000E+01+
*       6.0000000000E+00               0
GRID*              49547               01.2537514153E+021.5000000000E+01+
*       6.0000000000E+00               0
GRID*              49548               01.2037514191E+021.5000000000E+01+
*       6.0000000000E+00               0
GRID*              49549               01.1537514229E+021.5000000000E+01+
*       6.0000000000E+00               0
GRID*              49550               01.1037514267E+021.5000000000E+01+
*       6.0000000000E+00               0
GRID*              49551               01.0537514305E+021.5000000000E+01+
*       6.0000000000E+00               0
GRID*              49552               01.0037514343E+021.5000000000E+01+
*       6.0000000000E+00               0
GRID*              49553               09.5375143814E+011.5000000000E+01+
*       6.0000000000E+00               0
GRID*              49554               09.0375144196E+011.5000000000E+01+
*       6.0000000000E+00               0
GRID*              49555               08.5375144577E+011.5000000000E+01+
*       6.0000000000E+00               0
GRID*              49556               01.7537513771E+021.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49557               01.7037513809E+021.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49558               01.6537513847E+021.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49559               01.6037513885E+021.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49560               01.5537513924E+021.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49561               01.5037513962E+021.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49562               01.4537514000E+021.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49563               01.4037514038E+021.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49564               01.3537514076E+021.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49565               01.3037514114E+021.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49566               01.2537514153E+021.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49567               01.2037514191E+021.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49568               01.1537514229E+021.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49569               01.1037514267E+021.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49570               01.0537514305E+021.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49571               01.0037514343E+021.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49572               09.5375143814E+011.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49573               09.0375144196E+011.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49574               08.5375144577E+011.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49575               01.7537513771E+025.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49576               01.7037513809E+025.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49577               01.6537513847E+025.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49578               01.6037513885E+025.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49579               01.5537513924E+025.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49580               01.5037513962E+025.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49581               01.4537514000E+025.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49582               01.4037514038E+025.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49583               01.3537514076E+025.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49584               01.3037514114E+025.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49585               01.2537514153E+025.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49586               01.2037514191E+025.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49587               01.1537514229E+025.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49588               01.1037514267E+025.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49589               01.0537514305E+025.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49590               01.0037514343E+025.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49591               09.5375143814E+015.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49592               09.0375144196E+015.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49593               08.5375144577E+015.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49594               08.5375144577E+015.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49595               08.5375144577E+011.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49596               08.5375144577E+011.5000000000E+01+
*       1.1000000000E+01               0
GRID*              49597               09.0375144196E+015.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49598               09.0375144196E+011.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49599               09.0375144196E+011.5000000000E+01+
*       1.1000000000E+01               0
GRID*              49600               09.5375143814E+015.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49601               09.5375143814E+011.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49602               09.5375143814E+011.5000000000E+01+
*       1.1000000000E+01               0
GRID*              49603               01.0037514343E+025.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49604               01.0037514343E+021.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49605               01.0037514343E+021.5000000000E+01+
*       1.1000000000E+01               0
GRID*              49606               01.0537514305E+025.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49607               01.0537514305E+021.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49608               01.0537514305E+021.5000000000E+01+
*       1.1000000000E+01               0
GRID*              49609               01.1037514267E+025.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49610               01.1037514267E+021.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49611               01.1037514267E+021.5000000000E+01+
*       1.1000000000E+01               0
GRID*              49612               01.1537514229E+025.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49613               01.1537514229E+021.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49614               01.1537514229E+021.5000000000E+01+
*       1.1000000000E+01               0
GRID*              49615               01.2037514191E+025.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49616               01.2037514191E+021.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49617               01.2037514191E+021.5000000000E+01+
*       1.1000000000E+01               0
GRID*              49618               01.2537514153E+025.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49619               01.2537514153E+021.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49620               01.2537514153E+021.5000000000E+01+
*       1.1000000000E+01               0
GRID*              49621               01.3037514114E+025.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49622               01.3037514114E+021.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49623               01.3037514114E+021.5000000000E+01+
*       1.1000000000E+01               0
GRID*              49624               01.3537514076E+025.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49625               01.3537514076E+021.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49626               01.3537514076E+021.5000000000E+01+
*       1.1000000000E+01               0
GRID*              49627               01.4037514038E+025.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49628               01.4037514038E+021.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49629               01.4037514038E+021.5000000000E+01+
*       1.1000000000E+01               0
GRID*              49630               01.4537514000E+025.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49631               01.4537514000E+021.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49632               01.4537514000E+021.5000000000E+01+
*       1.1000000000E+01               0
GRID*              49633               01.5037513962E+025.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49634               01.5037513962E+021.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49635               01.5037513962E+021.5000000000E+01+
*       1.1000000000E+01               0
GRID*              49636               01.5537513924E+025.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49637               01.5537513924E+021.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49638               01.5537513924E+021.5000000000E+01+
*       1.1000000000E+01               0
GRID*              49639               01.6037513885E+025.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49640               01.6037513885E+021.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49641               01.6037513885E+021.5000000000E+01+
*       1.1000000000E+01               0
GRID*              49642               01.6537513847E+025.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49643               01.6537513847E+021.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49644               01.6537513847E+021.5000000000E+01+
*       1.1000000000E+01               0
GRID*              49645               01.7037513809E+025.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49646               01.7037513809E+021.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49647               01.7037513809E+021.5000000000E+01+
*       1.1000000000E+01               0
GRID*              49648               01.7537513771E+025.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49649               01.7537513771E+021.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49650               01.7537513771E+021.5000000000E+01+
*       1.1000000000E+01               0
GRID*              49518               01.7537513771E+020.0000000000E+00+
*       8.5000000000E+00               0
GRID*              49519               01.7037513809E+020.0000000000E+00+
*       8.5000000000E+00               0
GRID*              49520               01.6537513847E+020.0000000000E+00+
*       8.5000000000E+00               0
GRID*              49521               01.6037513885E+020.0000000000E+00+
*       8.5000000000E+00               0
GRID*              49522               01.5537513924E+020.0000000000E+00+
*       8.5000000000E+00               0
GRID*              49523               01.5037513962E+020.0000000000E+00+
*       8.5000000000E+00               0
GRID*              49524               01.4537514000E+020.0000000000E+00+
*       8.5000000000E+00               0
GRID*              49525               01.4037514038E+020.0000000000E+00+
*       8.5000000000E+00               0
GRID*              49526               01.3537514076E+020.0000000000E+00+
*       8.5000000000E+00               0
GRID*              49527               01.3037514114E+020.0000000000E+00+
*       8.5000000000E+00               0
GRID*              49528               01.2537514153E+020.0000000000E+00+
*       8.5000000000E+00               0
GRID*              49529               01.2037514191E+020.0000000000E+00+
*       8.5000000000E+00               0
GRID*              49530               01.1537514229E+020.0000000000E+00+
*       8.5000000000E+00               0
GRID*              49531               01.1037514267E+020.0000000000E+00+
*       8.5000000000E+00               0
GRID*              49532               01.0537514305E+020.0000000000E+00+
*       8.5000000000E+00               0
GRID*              49533               01.0037514343E+020.0000000000E+00+
*       8.5000000000E+00               0
GRID*              49534               09.5375143814E+010.0000000000E+00+
*       8.5000000000E+00               0
GRID*              49535               09.0375144196E+010.0000000000E+00+
*       8.5000000000E+00               0
GRID*              49536               08.5375144577E+010.0000000000E+00+
*       8.5000000000E+00               0
GRID*              49651               08.5375144577E+012.0000000000E+01+
*       8.5000000000E+00               0
GRID*              49652               09.0375144196E+012.0000000000E+01+
*       8.5000000000E+00               0
GRID*              49653               09.5375143814E+012.0000000000E+01+
*       8.5000000000E+00               0
GRID*              49654               01.0037514343E+022.0000000000E+01+
*       8.5000000000E+00               0
GRID*              49655               01.0537514305E+022.0000000000E+01+
*       8.5000000000E+00               0
GRID*              49656               01.1037514267E+022.0000000000E+01+
*       8.5000000000E+00               0
GRID*              49657               01.1537514229E+022.0000000000E+01+
*       8.5000000000E+00               0
GRID*              49658               01.2037514191E+022.0000000000E+01+
*       8.5000000000E+00               0
GRID*              49659               01.2537514153E+022.0000000000E+01+
*       8.5000000000E+00               0
GRID*              49660               01.3037514114E+022.0000000000E+01+
*       8.5000000000E+00               0
GRID*              49661               01.3537514076E+022.0000000000E+01+
*       8.5000000000E+00               0
GRID*              49662               01.4037514038E+022.0000000000E+01+
*       8.5000000000E+00               0
GRID*              49663               01.4537514000E+022.0000000000E+01+
*       8.5000000000E+00               0
GRID*              49664               01.5037513962E+022.0000000000E+01+
*       8.5000000000E+00               0
GRID*              49665               01.5537513924E+022.0000000000E+01+
*       8.5000000000E+00               0
GRID*              49666               01.6037513885E+022.0000000000E+01+
*       8.5000000000E+00               0
GRID*              49667               01.6537513847E+022.0000000000E+01+
*       8.5000000000E+00               0
GRID*              49668               01.7037513809E+022.0000000000E+01+
*       8.5000000000E+00               0
GRID*              49669               01.7537513771E+022.0000000000E+01+
*       8.5000000000E+00               0
GRID*              49515               08.0375144958E+015.0000000000E+00+
*       8.5000000000E+00               0
GRID*              49516               08.0375144958E+011.0000000000E+01+
*       8.5000000000E+00               0
GRID*              49517               08.0375144958E+011.5000000000E+01+
*       8.5000000000E+00               0
GRID*              49670               01.8037513733E+025.0000000000E+00+
*       8.5000000000E+00               0
GRID*              49671               01.8037513733E+021.0000000000E+01+
*       8.5000000000E+00               0
GRID*              49672               01.8037513733E+021.5000000000E+01+
*       8.5000000000E+00               0
GRID*              49512               08.0375144958E+010.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49514               08.0375144958E+010.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49764               08.0375144958E+012.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49765               08.0375144958E+012.0000000000E+01+
*       1.1000000000E+01               0
GRID*              49766               01.8037513733E+020.0000000000E+00+
*       6.0000000000E+00               0
GRID*              49767               01.8037513733E+020.0000000000E+00+
*       1.1000000000E+01               0
GRID*              49768               01.8037513733E+022.0000000000E+01+
*       6.0000000000E+00               0
GRID*              49769               01.8037513733E+022.0000000000E+01+
*       1.1000000000E+01               0
$ELEMENTS_WITH_PROPERTIES
$*
$* PROPERTY CARDS
$*
$*  NX Property: PSOLID1
PSOLID         1       1       0                           SMECH
$*
$* ELEMENT CARDS
$*
$*  NX mesh: 3d_mesh(1)
CHEXA          1       1   26364   26335   26334   49367   49468   49369+
+          49404   49370
CHEXA          2       1   49468   49369   49404   49370   49506   49368+
+          49489   49420
CHEXA          3       1   26365   26364   49367   49366   49469   49468+
+          49370   49371
CHEXA          4       1   49469   49468   49370   49371   49507   49506+
+          49420   49421
CHEXA          5       1   26367   26365   49366   26304   49508   49469+
+          49371   49467
CHEXA          6       1   49508   49469   49371   49467   49511   49507+
+          49421   49490
CHEXA          7       1   49367   26334   26333   49365   49370   49404+
+          49405   49372
CHEXA          8       1   49370   49404   49405   49372   49420   49489+
+          49488   49422
CHEXA          9       1   49366   49367   49365   49364   49371   49370+
+          49372   49373
CHEXA         10       1   49371   49370   49372   49373   49421   49420+
+          49422   49423
CHEXA         11       1   26304   49366   49364   26305   49467   49371+
+          49373   49466
CHEXA         12       1   49467   49371   49373   49466   49490   49421+
+          49423   49491
CHEXA         13       1   49365   26333   26332   49363   49372   49405+
+          49406   49374
CHEXA         14       1   49372   49405   49406   49374   49422   49488+
+          49487   49424
CHEXA         15       1   49364   49365   49363   49362   49373   49372+
+          49374   49375
CHEXA         16       1   49373   49372   49374   49375   49423   49422+
+          49424   49425
CHEXA         17       1   26305   49364   49362   26306   49466   49373+
+          49375   49465
CHEXA         18       1   49466   49373   49375   49465   49491   49423+
+          49425   49492
CHEXA         19       1   49363   26332   26331   49361   49374   49406+
+          49407   49376
CHEXA         20       1   49374   49406   49407   49376   49424   49487+
+          49486   49426
CHEXA         21       1   49362   49363   49361   49360   49375   49374+
+          49376   49377
CHEXA         22       1   49375   49374   49376   49377   49425   49424+
+          49426   49427
CHEXA         23       1   26306   49362   49360   26307   49465   49375+
+          49377   49464
CHEXA         24       1   49465   49375   49377   49464   49492   49425+
+          49427   49493
CHEXA         25       1   49361   26331   26330   49359   49376   49407+
+          49408   49378
CHEXA         26       1   49376   49407   49408   49378   49426   49486+
+          49485   49428
CHEXA         27       1   49360   49361   49359   49358   49377   49376+
+          49378   49379
CHEXA         28       1   49377   49376   49378   49379   49427   49426+
+          49428   49429
CHEXA         29       1   26307   49360   49358   26308   49464   49377+
+          49379   49463
CHEXA         30       1   49464   49377   49379   49463   49493   49427+
+          49429   49494
CHEXA         31       1   49359   26330   26329   49357   49378   49408+
+          49409   49380
CHEXA         32       1   49378   49408   49409   49380   49428   49485+
+          49484   49430
CHEXA         33       1   49358   49359   49357   49356   49379   49378+
+          49380   49381
CHEXA         34       1   49379   49378   49380   49381   49429   49428+
+          49430   49431
CHEXA         35       1   26308   49358   49356   26309   49463   49379+
+          49381   49462
CHEXA         36       1   49463   49379   49381   49462   49494   49429+
+          49431   49495
CHEXA         37       1   49357   26329   26328   49355   49380   49409+
+          49410   49382
CHEXA         38       1   49380   49409   49410   49382   49430   49484+
+          49483   49432
CHEXA         39       1   49356   49357   49355   49354   49381   49380+
+          49382   49383
CHEXA         40       1   49381   49380   49382   49383   49431   49430+
+          49432   49433
CHEXA         41       1   26309   49356   49354   26310   49462   49381+
+          49383   49461
CHEXA         42       1   49462   49381   49383   49461   49495   49431+
+          49433   49496
CHEXA         43       1   49355   26328   26323   49353   49382   49410+
+          49411   49384
CHEXA         44       1   49382   49410   49411   49384   49432   49483+
+          49482   49434
CHEXA         45       1   49354   49355   49353   49352   49383   49382+
+          49384   49385
CHEXA         46       1   49383   49382   49384   49385   49433   49432+
+          49434   49435
CHEXA         47       1   26310   49354   49352   26311   49461   49383+
+          49385   49460
CHEXA         48       1   49461   49383   49385   49460   49496   49433+
+          49435   49497
CHEXA         49       1   49353   26323   26320   49351   49384   49411+
+          49412   49386
CHEXA         50       1   49384   49411   49412   49386   49434   49482+
+          49481   49436
CHEXA         51       1   49352   49353   49351   49350   49385   49384+
+          49386   49387
CHEXA         52       1   49385   49384   49386   49387   49435   49434+
+          49436   49437
CHEXA         53       1   26311   49352   49350   26312   49460   49385+
+          49387   49459
CHEXA         54       1   49460   49385   49387   49459   49497   49435+
+          49437   49498
CHEXA         55       1   49351   26320   26327   49349   49386   49412+
+          49413   49388
CHEXA         56       1   49386   49412   49413   49388   49436   49481+
+          49480   49438
CHEXA         57       1   49350   49351   49349   49348   49387   49386+
+          49388   49389
CHEXA         58       1   49387   49386   49388   49389   49437   49436+
+          49438   49439
CHEXA         59       1   26312   49350   49348   26313   49459   49387+
+          49389   49458
CHEXA         60       1   49459   49387   49389   49458   49498   49437+
+          49439   49499
CHEXA         61       1   49349   26327   26343   49347   49388   49413+
+          49414   49390
CHEXA         62       1   49388   49413   49414   49390   49438   49480+
+          49479   49440
CHEXA         63       1   49348   49349   49347   49346   49389   49388+
+          49390   49391
CHEXA         64       1   49389   49388   49390   49391   49439   49438+
+          49440   49441
CHEXA         65       1   26313   49348   49346   26314   49458   49389+
+          49391   49457
CHEXA         66       1   49458   49389   49391   49457   49499   49439+
+          49441   49500
CHEXA         67       1   49347   26343   26342   49345   49390   49414+
+          49415   49392
CHEXA         68       1   49390   49414   49415   49392   49440   49479+
+          49478   49442
CHEXA         69       1   49346   49347   49345   49344   49391   49390+
+          49392   49393
CHEXA         70       1   49391   49390   49392   49393   49441   49440+
+          49442   49443
CHEXA         71       1   26314   49346   49344   26315   49457   49391+
+          49393   49456
CHEXA         72       1   49457   49391   49393   49456   49500   49441+
+          49443   49501
CHEXA         73       1   49345   26342   26341   49343   49392   49415+
+          49416   49394
CHEXA         74       1   49392   49415   49416   49394   49442   49478+
+          49477   49444
CHEXA         75       1   49344   49345   49343   49342   49393   49392+
+          49394   49395
CHEXA         76       1   49393   49392   49394   49395   49443   49442+
+          49444   49445
CHEXA         77       1   26315   49344   49342   26316   49456   49393+
+          49395   49455
CHEXA         78       1   49456   49393   49395   49455   49501   49443+
+          49445   49502
CHEXA         79       1   49343   26341   26340   49341   49394   49416+
+          49417   49396
CHEXA         80       1   49394   49416   49417   49396   49444   49477+
+          49476   49446
CHEXA         81       1   49342   49343   49341   49340   49395   49394+
+          49396   49397
CHEXA         82       1   49395   49394   49396   49397   49445   49444+
+          49446   49447
CHEXA         83       1   26316   49342   49340   26317   49455   49395+
+          49397   49454
CHEXA         84       1   49455   49395   49397   49454   49502   49445+
+          49447   49503
CHEXA         85       1   49341   26340   26319   49339   49396   49417+
+          49418   49398
CHEXA         86       1   49396   49417   49418   49398   49446   49476+
+          49475   49448
CHEXA         87       1   49340   49341   49339   49338   49397   49396+
+          49398   49399
CHEXA         88       1   49397   49396   49398   49399   49447   49446+
+          49448   49449
CHEXA         89       1   26317   49340   49338   26318   49454   49397+
+          49399   49453
CHEXA         90       1   49454   49397   49399   49453   49503   49447+
+          49449   49504
CHEXA         91       1   49339   26319   26325   49337   49398   49418+
+          49419   49400
CHEXA         92       1   49398   49418   49419   49400   49448   49475+
+          49474   49450
CHEXA         93       1   49338   49339   49337   49336   49399   49398+
+          49400   49401
CHEXA         94       1   49399   49398   49400   49401   49449   49448+
+          49450   49451
CHEXA         95       1   26318   49338   49336   26321   49453   49399+
+          49401   49452
CHEXA         96       1   49453   49399   49401   49452   49504   49449+
+          49451   49505
CHEXA         97       1   49337   26325   49335   26339   49400   49419+
+          49470   49402
CHEXA         98       1   49400   49419   49470   49402   49450   49474+
+          49509   49472
CHEXA         99       1   49336   49337   26339   26338   49401   49400+
+          49402   49403
CHEXA        100       1   49401   49400   49402   49403   49451   49450+
+          49472   49471
CHEXA        101       1   26321   49336   26338   26337   49452   49401+
+          49403   49473
CHEXA        102       1   49452   49401   49403   49473   49505   49451+
+          49471   49510
$*  NX Property: PSHELL1
PSHELL         2       12.000000       11.000000       10.833333  0.0000
$*  NX mesh: 2d_mesh(1)
CQUAD4       103       2   49512   49513   49515   49675
CQUAD4       104       2   49513   49514   49676   49515
CQUAD4       105       2   49515   49676   49677   49516
CQUAD4       106       2   49516   49677   49678   49517
CQUAD4       107       2   49517   49678   49765   49679
CQUAD4       108       2   49673   49517   49679   49764
CQUAD4       109       2   49674   49516   49517   49673
CQUAD4       110       2   49675   49515   49516   49674
CQUAD4       111       2   49766   49756   49518   49698
CQUAD4       112       2   49756   49767   49699   49518
CQUAD4       113       2   49518   49699   49700   49519
CQUAD4       114       2   49519   49700   49701   49520
CQUAD4       115       2   49520   49701   49702   49521
CQUAD4       116       2   49521   49702   49703   49522
CQUAD4       117       2   49522   49703   49704   49523
CQUAD4       118       2   49523   49704   49705   49524
CQUAD4       119       2   49524   49705   49706   49525
CQUAD4       120       2   49525   49706   49707   49526
CQUAD4       121       2   49526   49707   49708   49527
CQUAD4       122       2   49527   49708   49709   49528
CQUAD4       123       2   49528   49709   49710   49529
CQUAD4       124       2   49529   49710   49711   49530
CQUAD4       125       2   49530   49711   49712   49531
CQUAD4       126       2   49531   49712   49713   49532
CQUAD4       127       2   49532   49713   49714   49533
CQUAD4       128       2   49533   49714   49715   49534
CQUAD4       129       2   49534   49715   49716   49535
CQUAD4       130       2   49535   49716   49717   49536
CQUAD4       131       2   49536   49717   49514   49513
CQUAD4       132       2   49680   49536   49513   49512
CQUAD4       133       2   49681   49535   49536   49680
CQUAD4       134       2   49682   49534   49535   49681
CQUAD4       135       2   49683   49533   49534   49682
CQUAD4       136       2   49684   49532   49533   49683
CQUAD4       137       2   49685   49531   49532   49684
CQUAD4       138       2   49686   49530   49531   49685
CQUAD4       139       2   49687   49529   49530   49686
CQUAD4       140       2   49688   49528   49529   49687
CQUAD4       141       2   49689   49527   49528   49688
CQUAD4       142       2   49690   49526   49527   49689
CQUAD4       143       2   49691   49525   49526   49690
CQUAD4       144       2   49692   49524   49525   49691
CQUAD4       145       2   49693   49523   49524   49692
CQUAD4       146       2   49694   49522   49523   49693
CQUAD4       147       2   49695   49521   49522   49694
CQUAD4       148       2   49696   49520   49521   49695
CQUAD4       149       2   49697   49519   49520   49696
CQUAD4       150       2   49698   49518   49519   49697
CQUAD4       151       2   49537   49556   49557   49538
CQUAD4       152       2   49538   49557   49558   49539
CQUAD4       153       2   49539   49558   49559   49540
CQUAD4       154       2   49540   49559   49560   49541
CQUAD4       155       2   49541   49560   49561   49542
CQUAD4       156       2   49542   49561   49562   49543
CQUAD4       157       2   49543   49562   49563   49544
CQUAD4       158       2   49544   49563   49564   49545
CQUAD4       159       2   49545   49564   49565   49546
CQUAD4       160       2   49546   49565   49566   49547
CQUAD4       161       2   49547   49566   49567   49548
CQUAD4       162       2   49548   49567   49568   49549
CQUAD4       163       2   49549   49568   49569   49550
CQUAD4       164       2   49550   49569   49570   49551
CQUAD4       165       2   49551   49570   49571   49552
CQUAD4       166       2   49552   49571   49572   49553
CQUAD4       167       2   49553   49572   49573   49554
CQUAD4       168       2   49554   49573   49574   49555
CQUAD4       169       2   49556   49575   49576   49557
CQUAD4       170       2   49557   49576   49577   49558
CQUAD4       171       2   49558   49577   49578   49559
CQUAD4       172       2   49559   49578   49579   49560
CQUAD4       173       2   49560   49579   49580   49561
CQUAD4       174       2   49561   49580   49581   49562
CQUAD4       175       2   49562   49581   49582   49563
CQUAD4       176       2   49563   49582   49583   49564
CQUAD4       177       2   49564   49583   49584   49565
CQUAD4       178       2   49565   49584   49585   49566
CQUAD4       179       2   49566   49585   49586   49567
CQUAD4       180       2   49567   49586   49587   49568
CQUAD4       181       2   49568   49587   49588   49569
CQUAD4       182       2   49569   49588   49589   49570
CQUAD4       183       2   49570   49589   49590   49571
CQUAD4       184       2   49571   49590   49591   49572
CQUAD4       185       2   49572   49591   49592   49573
CQUAD4       186       2   49573   49592   49593   49574
CQUAD4       187       2   49768   49759   49537   49718
CQUAD4       188       2   49759   49758   49556   49537
CQUAD4       189       2   49758   49757   49575   49556
CQUAD4       190       2   49757   49766   49698   49575
CQUAD4       191       2   49575   49698   49697   49576
CQUAD4       192       2   49576   49697   49696   49577
CQUAD4       193       2   49577   49696   49695   49578
CQUAD4       194       2   49578   49695   49694   49579
CQUAD4       195       2   49579   49694   49693   49580
CQUAD4       196       2   49580   49693   49692   49581
CQUAD4       197       2   49581   49692   49691   49582
CQUAD4       198       2   49582   49691   49690   49583
CQUAD4       199       2   49583   49690   49689   49584
CQUAD4       200       2   49584   49689   49688   49585
CQUAD4       201       2   49585   49688   49687   49586
CQUAD4       202       2   49586   49687   49686   49587
CQUAD4       203       2   49587   49686   49685   49588
CQUAD4       204       2   49588   49685   49684   49589
CQUAD4       205       2   49589   49684   49683   49590
CQUAD4       206       2   49590   49683   49682   49591
CQUAD4       207       2   49591   49682   49681   49592
CQUAD4       208       2   49592   49681   49680   49593
CQUAD4       209       2   49593   49680   49512   49675
CQUAD4       210       2   49574   49593   49675   49674
CQUAD4       211       2   49555   49574   49674   49673
CQUAD4       212       2   49736   49555   49673   49764
CQUAD4       213       2   49735   49554   49555   49736
CQUAD4       214       2   49734   49553   49554   49735
CQUAD4       215       2   49733   49552   49553   49734
CQUAD4       216       2   49732   49551   49552   49733
CQUAD4       217       2   49731   49550   49551   49732
CQUAD4       218       2   49730   49549   49550   49731
CQUAD4       219       2   49729   49548   49549   49730
CQUAD4       220       2   49728   49547   49548   49729
CQUAD4       221       2   49727   49546   49547   49728
CQUAD4       222       2   49726   49545   49546   49727
CQUAD4       223       2   49725   49544   49545   49726
CQUAD4       224       2   49724   49543   49544   49725
CQUAD4       225       2   49723   49542   49543   49724
CQUAD4       226       2   49722   49541   49542   49723
CQUAD4       227       2   49721   49540   49541   49722
CQUAD4       228       2   49720   49539   49540   49721
CQUAD4       229       2   49719   49538   49539   49720
CQUAD4       230       2   49718   49537   49538   49719
CQUAD4       231       2   49594   49597   49598   49595
CQUAD4       232       2   49595   49598   49599   49596
CQUAD4       233       2   49597   49600   49601   49598
CQUAD4       234       2   49598   49601   49602   49599
CQUAD4       235       2   49600   49603   49604   49601
CQUAD4       236       2   49601   49604   49605   49602
CQUAD4       237       2   49603   49606   49607   49604
CQUAD4       238       2   49604   49607   49608   49605
CQUAD4       239       2   49606   49609   49610   49607
CQUAD4       240       2   49607   49610   49611   49608
CQUAD4       241       2   49609   49612   49613   49610
CQUAD4       242       2   49610   49613   49614   49611
CQUAD4       243       2   49612   49615   49616   49613
CQUAD4       244       2   49613   49616   49617   49614
