from __future__ import print_function, absolute_import
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/QUADX4_FD', result_type)


########################################################################################################################


class QUADX4_FDNL(ResultTable):
    result_type = 'ELEMENT STRESSES 214 QUADX4_FDNL REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/QUADX4_FDNL', result_type)


########################################################################################################################


class QUADX4_FD_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 170 QUADX4_FD COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/QUADX4_FD_CPLX', result_type)


########################################################################################################################


class QUADX8_4FDNL(ResultTable):
    result_type = 'ELEMENT STRESSES 223 QUADX8_4FDNL REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/QUADX8_4FDNL', result_type)


########################################################################################################################


class QUADX8_9FDNL(ResultTable):
    result_type = 'ELEMENT STRESSES 215 QUADX8_9FDNL REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/QUADX8_9FDNL', result_type)


########################################################################################################################


class QUADX8_FD(ResultTable):
    result_type = 'ELEMENT STRESSES 171 QUADX8_FD REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/QUADX8_FD', result_type)


########################################################################################################################


class QUADX8_FD_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 171 QUADX8_FD COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/QUADX8_FD_CPLX', result_type)


########################################################################################################################


class QUAD_CN(ResultTable):
    result_type = 'ELEMENT STRESSES 144 QUADC REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/QUAD_CN', result_type)


########################################################################################################################


class QUAD_CN_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 144 QUADC COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/QUAD_CN_CPLX', result_type)


########################################################################################################################


class RAC2D(ResultTable):
    result_type = 'ELEMENT STRESSES 60 RAC2D REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/RAC2D', result_type)


########################################################################################################################


class RAC3D(ResultTable):
    result_type = 'ELEMENT STRESSES 61 RAC3D REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/RAC3D', result_type)


########################################################################################################################


class ROD(ResultTable):
    result_type = 'ELEMENT STRESSES 1 ROD REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/ROD', result_type)


########################################################################################################################


class ROD_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 1 ROD COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/ROD_CPLX', result_type)


########################################################################################################################


class ROD_NL(ResultTable):
    result_type = 'ELEMENT STRESSES 89 ROD_NL REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/ROD_NL', result_type)


########################################################################################################################


class ROD_RR(ResultTable):
    result_type = 'ELEMENT STRESSES 1 ROD_RR RANDOM'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/ROD_RR', result_type)


########################################################################################################################


class SEAM(ResultTable):
    result_type = 'ELEMENT STRESSES 119 SEAM REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/SEAM', result_type)


########################################################################################################################


class SEAMP(ResultTable):
    result_type = 'ELEMENT STRESSES 159 SEAMP REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/SEAMP', result_type)


########################################################################################################################


class SEAMP_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 159 SEAMP COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/SEAMP_CPLX', result_type)


########################################################################################################################


class SHEAR(ResultTable):
    result_type = 'ELEMENT STRESSES 4 SHEAR REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/SHEAR', result_type)


########################################################################################################################


class SHEAR_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 4 SHEAR COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/SHEAR_CPLX', result_type)


########################################################################################################################


class SHEAR_RR(ResultTable):
    result_type = 'ELEMENT STRESSES 4 SHEAR_RR RANDOM'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/SHEAR_RR', result_type)


########################################################################################################################


class SLOT3(ResultTable):
    result_type = 'ELEMENT STRESSES 50 SLOT3 REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/SLOT3', result_type)


########################################################################################################################


class SLOT3_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 50 SLOT3 COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/SLOT3_CPLX', result_type)


########################################################################################################################


class SLOT4(ResultTable):
    result_type = 'ELEMENT STRESSES 51 SLOT4 REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/SLOT4', result_type)


########################################################################################################################


class SLOT4_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 51 SLOT4 COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/SLOT4_CPLX', result_type)


########################################################################################################################


class TETRA(ResultTable):
    result_type = 'ELEMENT STRESSES 39 TETRA REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TETRA', result_type)


########################################################################################################################


class TETRA10_4FDNL(ResultTable):
    result_type = 'ELEMENT STRESSES 221 TETRA10_4FDNL REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TETRA10_4FDNL', result_type)


########################################################################################################################


class TETRA10_5FDNL(ResultTable):
    result_type = 'ELEMENT STRESSES 210 TETRA10_5FDNL REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TETRA10_5FDNL', result_type)


########################################################################################################################


class TETRA10_FD(ResultTable):
    result_type = 'ELEMENT STRESSES 166 TETRA10_FD REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TETRA10_FD', result_type)


########################################################################################################################


class TETRA4_FDNL(ResultTable):
    result_type = 'ELEMENT STRESSES 216 TETRA4_FDNL REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TETRA4_FDNL', result_type)


########################################################################################################################


class TETRA_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 39 TETRA COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TETRA_CPLX', result_type)


########################################################################################################################


class TETRA_FD(ResultTable):
    result_type = 'ELEMENT STRESSES 161 TETRA_FD REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TETRA_FD', result_type)


########################################################################################################################


class TETRA_FDNL(ResultTable):
    result_type = 'ELEMENT STRESSES 205 TETRA_FDNL REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TETRA_FDNL', result_type)


########################################################################################################################


class TETRA_NL(ResultTable):
    result_type = 'ELEMENT STRESSES 85 TETRA_NL REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TETRA_NL', result_type)


########################################################################################################################


class TRIA3(ResultTable):
    result_type = 'ELEMENT STRESSES 74 TRIA3 REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TRIA3', result_type)


########################################################################################################################


class TRIA3_1FDNL(ResultTable):
    result_type = 'ELEMENT STRESSES 206 TRIA3_1FDNL REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TRIA3_1FDNL', result_type)


########################################################################################################################


class TRIA3_3FDNL(ResultTable):
    result_type = 'ELEMENT STRESSES 217 TRIA3_3FDNL REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TRIA3_3FDNL', result_type)


########################################################################################################################


class TRIA3_COMP(ResultTable):
    result_type = 'ELEMENT STRESSES 97 TRIA3LC REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TRIA3_COMP', result_type)


########################################################################################################################


class TRIA3_COMP_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 97 TRIA3LC COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TRIA3_COMP_CPLX', result_type)


########################################################################################################################


class TRIA3_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 74 TRIA3 COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TRIA3_CPLX', result_type)


########################################################################################################################


class TRIA3_FD(ResultTable):
    result_type = 'ELEMENT STRESSES 162 TRIA3_FD REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TRIA3_FD', result_type)


########################################################################################################################


class TRIA3_FD_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 162 TRIA3_FD COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TRIA3_FD_CPLX', result_type)


########################################################################################################################


class TRIA3_NL(ResultTable):
    result_type = 'ELEMENT STRESSES 88 TRIA3_NL REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TRIA3_NL', result_type)


########################################################################################################################


class TRIA6(ResultTable):
    result_type = 'ELEMENT STRESSES 75 TRIA6 REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TRIA6', result_type)


########################################################################################################################


class TRIA6_COMP(ResultTable):
    result_type = 'ELEMENT STRESSES 98 TRIA6LC REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TRIA6_COMP', result_type)


########################################################################################################################


class TRIA6_COMP_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 98 TRIA6LC COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TRIA6_COMP_CPLX', result_type)


########################################################################################################################


class TRIA6_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 75 TRIA6 COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TRIA6_CPLX', result_type)


########################################################################################################################


class TRIA6_FD(ResultTable):
    result_type = 'ELEMENT STRESSES 167 TRIA6_FD REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TRIA6_FD', result_type)


########################################################################################################################


class TRIA6_FDNL(ResultTable):
    result_type = 'ELEMENT STRESSES 211 TRIA6_FDNL REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TRIA6_FDNL', result_type)


########################################################################################################################


class TRIA6_FD_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 167 TRIA6_FD COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TRIA6_FD_CPLX', result_type)


########################################################################################################################


class TRIAR(ResultTable):
    result_type = 'ELEMENT STRESSES 70 TRIAR REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TRIAR', result_type)


########################################################################################################################


class TRIAR_COMP(ResultTable):
    result_type = 'ELEMENT STRESSES 233 TRIARLC REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TRIAR_COMP', result_type)


########################################################################################################################


class TRIAR_COMP_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 233 TRIARLC COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TRIAR_COMP_CPLX', result_type)


########################################################################################################################


class TRIAR_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 70 TRIAR COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TRIAR_CPLX', result_type)


########################################################################################################################


class TRIAR_NL(ResultTable):
    result_type = 'ELEMENT STRESSES 173 TRIAR_NL REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TRIAR_NL', result_type)


########################################################################################################################


class TRIAX3_1FDNL(ResultTable):
    result_type = 'ELEMENT STRESSES 212 TRIAX3_1FDNL REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TRIAX3_1FDNL', result_type)


########################################################################################################################


class TRIAX3_3FDNL(ResultTable):
    result_type = 'ELEMENT STRESSES 222 TRIAX3_3FDNL REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TRIAX3_3FDNL', result_type)


########################################################################################################################


class TRIAX3_FD(ResultTable):
    result_type = 'ELEMENT STRESSES 168 TRIAX3_FD REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TRIAX3_FD', result_type)


########################################################################################################################


class TRIAX3_FD_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 168 TRIAX3_FD COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TRIAX3_FD_CPLX', result_type)


########################################################################################################################


class TRIAX6(ResultTable):
    result_type = 'ELEMENT STRESSES 53 TRIAX6 REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TRIAX6', result_type)


########################################################################################################################


class TRIAX6_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 53 TRIAX6 COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TRIAX6_CPLX', result_type)


########################################################################################################################


class TRIAX6_FD(ResultTable):
    result_type = 'ELEMENT STRESSES 169 TRIAX6_FD REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TRIAX6_FD', result_type)


########################################################################################################################


class TRIAX6_FDNL(ResultTable):
    result_type = 'ELEMENT STRESSES 213 TRIAX6_FDNL REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TRIAX6_FDNL', result_type)


########################################################################################################################


class TRIAX6_FD_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 169 TRIAX6_FD COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TRIAX6_FD_CPLX', result_type)


########################################################################################################################


class TUBE(ResultTable):
    result_type = 'ELEMENT STRESSES 3 TUBE REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TUBE', result_type)


########################################################################################################################


class TUBE_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 3 TUBE COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TUBE_CPLX', result_type)


########################################################################################################################


class TUBE_NL(ResultTable):
    result_type = 'ELEMENT STRESSES 87 TUBE_NL REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TUBE_NL', result_type)


########################################################################################################################


class TUBE_RR(ResultTable):
    result_type = 'ELEMENT STRESSES 3 TUBE_RR RANDOM'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/TUBE_RR', result_type)


########################################################################################################################


class VISC_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 24 VISC COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/VISC_CPLX', result_type)


########################################################################################################################


class VISC_RR(ResultTable):
    result_type = 'ELEMENT STRESSES 24 VISC_RR RANDOM'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/VISC_RR', result_type)


########################################################################################################################


class WELD(ResultTable):
    result_type = 'ELEMENT STRESSES 200 WELD REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/WELD', result_type)


########################################################################################################################


class WELD_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 200 WELD COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/WELD_CPLX', result_type)


########################################################################################################################


class WELDC(ResultTable):
    result_type = 'ELEMENT STRESSES 117 WELDC REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/WELDC', result_type)


########################################################################################################################


class WELDC_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 117 WELDC COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/WELDC_CPLX', result_type)


########################################################################################################################


class WELDP(ResultTable):
    result_type = 'ELEMENT STRESSES 118 WELDP REAL'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/WELDP', result_type)


########################################################################################################################


class WELDP_CPLX(ResultTable):
    result_type = 'ELEMENT STRESSES 118 WELDP COMPLEX'
    table_def = TableDef.create('/NASTRAN/RESULT/ELEMENTAL/STRESS/WELDP_CPLX', result_type)


